;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27
C_t [kg/Ns];1.085301902178432e-05;1.085301902178432e-05;1.085301902178432e-05;1.266185552541504e-05;1.266185552541504e-05;1.266185552541504e-05;1.4470692029045761e-05;1.4470692029045761e-05;1.4470692029045761e-05;1.0566084836897463e-05;1.0566084836897463e-05;1.0566084836897463e-05;1.2327098976380373e-05;1.2327098976380373e-05;1.2327098976380373e-05;1.4088113115863284e-05;1.4088113115863284e-05;1.4088113115863284e-05;1.027113799312504e-05;1.027113799312504e-05;1.027113799312504e-05;1.1982994325312547e-05;1.1982994325312547e-05;1.1982994325312547e-05;1.3694850657500055e-05;1.3694850657500055e-05;1.3694850657500055e-05
Oswald factor [-];0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85
Aspect ratio [-];8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0
Surface area [m^2];281.50649324145996;291.57715828846614;299.4962399917402;296.79047105888986;306.2859121003031;315.7743910187205;315.768981377086;327.8015851156656;339.8241567272362;281.31443069419663;288.3452591724512;295.58232830243975;294.2346054501928;303.39874819599925;312.544615970395;312.9955115258372;324.63151809544837;336.2320845381567;279.74171109609614;286.70140146822104;293.2457820869721;292.8955094610024;302.01396752654927;311.1032478300668;309.8485570412074;321.3738152956142;332.8328158941114
Span [m];47.4557893826631;53.9978849852905;59.94960283355414;48.727033241016414;55.343103644474354;61.557231031168435;50.26083814478911;57.253959261841935;63.85835795514033;47.43959786458537;53.69778944914318;59.55659442605224;48.516768684667596;55.08164378411371;61.24161486803512;50.03962522048599;56.97644408836413;63.51995760749436;47.306803831676994;53.544504990542315;59.320733180260554;48.40624004906825;54.955797467287226;61.10023710232884;49.787432714789176;56.689841708688355;63.19805211182807
Root chord [m];8.474248104046982;7.713983569327215;7.136857480185017;8.70125593589579;7.906157663496337;7.328241789424814;9.762352920104377;8.896522652920831;8.26896712254778;8.471356761533102;7.671112778449025;7.090070765006219;8.663708693690644;7.868806254873388;7.290668436670847;9.719385896130081;8.853400394491796;8.225147935231547;8.447643541370892;7.649214998648902;7.061992045269114;8.643971437333617;7.85082820961246;7.273837750277242;9.670401590748515;8.808866102085824;8.18346465295702
Tip chord [m];3.3896992416187928;3.0855934277308865;2.854742992074007;3.4805023743583163;3.1624630653985353;2.9312967157699257;2.802856616092899;2.5542691994475546;2.374092536642274;3.388542704613241;3.06844511137961;2.836028306002488;3.465483477476258;3.1475225019493553;2.916267374668339;2.790520408991416;2.5418884231810277;2.36151166601751;3.379057416548357;3.059685999459561;2.8247968181076457;3.457588574933447;3.140331283844984;2.9095351001108973;2.7764565879487764;2.5291022396518463;2.3495440323476577
Quarter chord sweep [deg];0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075;0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075;0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075
Taper ratio [-];0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847;0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847;0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847
Fuselage length [m];67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847
Fuselage diameter [m];6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971
Nosecone length [m];12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296
Tailcone length [m];22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203
Tail arm [m];34.62351823929748;36.26082778515924;36.32417989895917;36.19300681819715;36.22314112376279;36.26025439637862;36.0970421214692;36.111676348124895;36.14941026070872;36.0193989386117;36.29410718718455;36.33714902208172;36.20898506051411;36.235057172051434;36.27209236248797;36.11070256911658;36.12431294903071;36.16208236170664;36.033556298145655;36.303647435712335;36.34614324717326;36.219796603982424;36.24398518384929;36.280598154533564;36.11884255639909;36.13812696239583;36.175317156355476
Horizontal tail surface area [m^2];34.41057413550508;29.38763993004682;26.78024355793243;32.91809551226979;29.41821983900385;26.82746313851118;34.281860710820595;30.650067726058086;27.95025435498399;33.07678417255417;29.360689004480268;26.770683990465027;32.90356688599595;29.408543977023225;26.818706276477855;34.26888969577571;30.639344257279895;27.940458364732965;33.06378615486431;29.35297206478592;26.76405833622626;32.893743487485;29.40129857932812;26.812417842682724;34.26116519487441;30.627630215471594;27.930234721779918
Vertical surface area [m^2];20.63526327974973;22.11432667052361;24.222909177309997;19.775250449028253;22.13651876655534;24.264203188442004;19.813775167009805;22.189665980767266;24.322782278736717;19.866872496222086;22.094766459946072;24.214548507097742;19.766859921475312;22.129497134054276;24.256545674995934;19.806576012674515;22.182186757629918;24.314548523325467;19.859369441621375;22.089165433003;24.208753654143322;19.761186539598345;22.124239119871937;24.251046572653696;19.802288642519116;22.174016373092478;24.30595505449365
Take off thrust [N];439853.89568978123;455589.30982572836;467962.874987094;463735.11102951545;478571.7376567236;493397.48596675077;493389.0334016969;512189.9767432275;530975.2448863066;439553.79795968224;450539.46745695506;461847.3879725621;459741.5710159263;474060.54405624885;488350.96245374216;489055.48675912054;507236.74702413805;525362.6320908698;437096.42358765024;447970.93979409535;458196.53451089386;457649.23353281623;471896.82426023326;486098.8247344793;484138.3703768866;502146.5863993971;520051.27483454905
Cruise Mach number [-];0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8
Cruise velocity [m/s];189.83953539766154;189.83953539766154;189.83953539766154;221.47945796393847;221.47945796393847;221.47945796393847;253.1193805302154;253.1193805302154;253.1193805302154;184.82052158783665;184.82052158783665;184.82052158783665;215.6239418524761;215.6239418524761;215.6239418524761;246.42736211711554;246.42736211711554;246.42736211711554;179.66135143652903;179.66135143652903;179.66135143652903;209.60491000928388;209.60491000928388;209.60491000928388;239.54846858203874;239.54846858203874;239.54846858203874
Cruise altitude [m];6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0
Specific fuel consumption [kg/km/pas];0.013188485050129898;0.012876005766722204;0.012658671624548125;0.01639376112827349;0.016237827160979487;0.016213324973443133;0.020472549757251813;0.020598274364142244;0.020785783568178003;0.0115110691025954;0.01091022052570395;0.010529900925121266;0.013317128163444667;0.01294523628932725;0.012731656475209695;0.015821736842083274;0.015709341902905013;0.015729281758618863;0.011228872769205383;0.010245823991108153;0.009607352377705632;0.011744500120400536;0.011102749385195895;0.010657230843209405;0.012838454844403149;0.012469944946724739;0.012290366004639341
Take off weight [N];1752438.8276496679;1818266.1295609886;1871456.8063418993;1848867.2440025052;1912393.4884262965;1976959.4676692197;1971423.7453220813;2053697.9938644038;2137666.5723930486;1751414.5703415056;1797797.263658235;1845874.8289919277;1832708.8624111887;1893926.1779181212;1955987.7537543694;1953821.4655786373;2033247.304066607;2114115.1134700794;1741621.9196561123;1787580.4334459575;1831442.607563132;1824598.530853238;1885530.790812827;1947311.7640105279;1933726.4076913162;2012229.2448478274;2091927.953078378
Payload weight [N];472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004
Fuel weight [N];157291.61770060848;162918.59695186818;167343.38004467895;165831.5329548606;171137.10606966456;176438.78910159323;176435.76646693188;183158.9780184615;189876.58412385004;157184.30284470267;161112.77487526293;165156.48377078256;164403.44427531285;169523.9046267933;174634.1538467878;174886.0915215209;181387.7045956434;187869.5155159048;156305.5465257055;160194.27017368152;163850.93969671422;163655.22503542664;168750.15909378533;173828.79009164387;173127.73221684573;179567.4647231151;185970.1757960134
Empty weight [N];1122661.9646990593;1182862.2873591203;1231628.1810472205;1210550.4657976448;1268771.1371066319;1328035.4333176264;1322502.7336051494;1398053.7705959422;1475304.7430191988;1121745.0222468027;1164199.243532972;1208233.0999711452;1195820.1728858757;1251917.0280413278;1308868.3546575815;1306450.1288071163;1379374.3542209635;1453760.3527041744;1112831.1278804066;1154900.9180222761;1195106.4226164175;1188458.0605678111;1244295.3864690415;1300997.7286688841;1288113.4302244703;1360176.5348747121;1433472.5320323645
Wing weight [N];185848.59137601883;228613.84457272053;269913.52266893734;216210.91941990296;266047.19997080456;316647.8305011639;277912.4334541188;343142.2239990536;409655.32015163073;183766.7407191079;218683.23385246343;255961.27852694935;210189.53448862926;258201.06968662914;306782.12231551635;271239.3755392559;334171.72047125193;398173.54114606755;182398.40471130252;217020.17161474118;251096.9087793856;210706.62670454162;258493.89529259756;306872.42459905636;262919.23771981406;325023.4115300861;388043.541460989
Empennage weight [N];15225.712616129837;14043.416812042347;13908.104299709736;16969.37307589492;16522.362233322958;16377.18877037224;20132.144796307563;19553.443517604774;19331.88924076452;14121.577162873285;13638.504994036353;13516.123971867994;16492.914077969654;16060.523665095854;15919.463897072663;19571.41727377944;19009.380453723785;18793.971998350487;13700.646939950124;13233.90988796242;13115.40547265971;16006.62372609397;15587.86202022065;15451.179675873587;18999.25010375727;18450.091712145975;18241.37140129464
Fuselage weight [N];400108.08087578346;409459.1511723186;409816.68275773333;441852.6375853026;442036.5426158266;442262.9341188021;471733.6982015979;471829.3121066168;472075.76033754274;402662.9954553122;404195.56879179116;404435.16917590005;436068.84538802574;436225.81181087747;436448.6840963039;465544.09956099885;465631.8247322201;465875.17947900586;397081.165424832;398566.5570099662;398799.76299294346;430003.6311575177;430147.1913398169;430364.39967258036;459052.1283042117;459174.6594496871;459410.86985757685
Nacelle weight [N];28590.503219835784;29613.305138672345;30417.586874161112;30142.782216918506;31107.162947687037;32070.8365878388;32070.2871711103;33292.34848830979;34513.39091760993;28570.996867379345;29285.06538470208;30020.080218216535;29883.20211603521;30813.935363656175;31742.812559493246;31788.606639342837;32970.38855656897;34148.57108590654;28411.267533197268;29118.1110866162;29782.774743208105;29747.200179633055;30673.293576915166;31596.42360774116;31468.99407449763;32639.528115960817;33803.33286424569
Propulsion system weight [N];126375.06538605558;126442.59289032375;126500.60518348566;126414.73363606884;126480.86398294273;126543.05863903077;126462.20730093942;126534.78108481718;126603.29032038343;126374.55821711454;126434.01888502832;126490.17863516542;126408.19288232554;126473.44617710052;126534.74870099897;126455.38600153175;126526.98244992316;126594.47133833451;126370.39684386582;126429.63421663763;126483.91198619932;126404.75142390213;126469.87229898306;126531.02244725601;126447.59899208619;126518.91722228004;126586.07000508724
Fixed equipment weight [N];324473.07039538084;331389.25898968655;336785.22495060775;335009.894618708;341448.7177545268;347833.8227955477;347892.86704615835;355925.0396510493;363880.8196921707;324231.3081482671;329065.65403334395;334010.47547107487;333145.50548996765;339371.5567249905;345538.8775576083;345893.97949225863;353675.84477322095;361367.96253947925;323049.805062395;327840.85850197246;332318.88455405354;332124.11211625737;338324.2986995649;344458.5146925417;343657.4078279092;351381.49332804396;358995.5089096722
CL cruise [-];0.4560774591994023;0.45607745919940235;0.45607745919940235;0.33507731696282617;0.3350773169628261;0.3350773169628261;0.2565435707996637;0.2565435707996637;0.2565435707996637;0.6377366731476471;0.6377366731476473;0.6377366731476473;0.4685412292513326;0.4685412292513327;0.4685412292513327;0.35872687864555153;0.3587268786455516;0.35872687864555153;0.9088468938351647;0.9088468938351648;0.9088468938351648;0.6677242485319577;0.6677242485319579;0.6677242485319578;0.5112263777822801;0.5112263777822801;0.5112263777822801
CD cruise [-];0.03588;0.03382;0.03237;0.03108;0.02983;0.02889;0.02793;0.02707;0.02635;0.04382;0.04052;0.03815;0.03561;0.03357;0.03205;0.03045;0.02915;0.02818;0.06126;0.05454;0.05;0.04496;0.04122;0.03841;0.03557;0.03331;0.0317
L/D-ratio;12.711188940897499;13.48543640447671;14.089510633283975;10.781123454402387;11.232896981656927;11.598384110862794;9.185233469375715;9.47704362023139;9.735998891827846;14.553552559279945;15.738812269191689;16.716557618549075;13.15757453668443;13.957141175196087;14.619071115486198;11.780849873417127;12.30623940465014;12.729839554490828;14.835894447194983;16.66385943958865;18.176937876703295;14.851517983362047;16.199035626685053;17.384125189584946;14.37240308637279;15.347534607693788;16.12701507199622
C_t [kg/Ns];1.085301902178432e-05;1.085301902178432e-05;1.085301902178432e-05;1.266185552541504e-05;1.266185552541504e-05;1.266185552541504e-05;1.4470692029045761e-05;1.4470692029045761e-05;1.4470692029045761e-05;1.0566084836897463e-05;1.0566084836897463e-05;1.0566084836897463e-05;1.2327098976380373e-05;1.2327098976380373e-05;1.2327098976380373e-05;1.4088113115863284e-05;1.4088113115863284e-05;1.4088113115863284e-05;1.027113799312504e-05;1.027113799312504e-05;1.027113799312504e-05;1.1982994325312547e-05;1.1982994325312547e-05;1.1982994325312547e-05;1.3694850657500055e-05;1.3694850657500055e-05;1.3694850657500055e-05
Oswald factor [-];0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85
Aspect ratio [-];8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0;8.0;10.0;12.0
Surface area [m^2];281.50649324145996;291.57715828846614;299.4962399917402;296.79047105888986;306.2859121003031;315.7743910187205;315.768981377086;327.8015851156656;339.8241567272362;281.31443069419663;288.3452591724512;295.58232830243975;294.2346054501928;303.39874819599925;312.544615970395;312.9955115258372;324.63151809544837;336.2320845381567;279.74171109609614;286.70140146822104;293.2457820869721;292.8955094610024;302.01396752654927;311.1032478300668;309.8485570412074;321.3738152956142;332.8328158941114
Span [m];47.4557893826631;53.9978849852905;59.94960283355414;48.727033241016414;55.343103644474354;61.557231031168435;50.26083814478911;57.253959261841935;63.85835795514033;47.43959786458537;53.69778944914318;59.55659442605224;48.516768684667596;55.08164378411371;61.24161486803512;50.03962522048599;56.97644408836413;63.51995760749436;47.306803831676994;53.544504990542315;59.320733180260554;48.40624004906825;54.955797467287226;61.10023710232884;49.787432714789176;56.689841708688355;63.19805211182807
Root chord [m];8.474248104046982;7.713983569327215;7.136857480185017;8.70125593589579;7.906157663496337;7.328241789424814;9.762352920104377;8.896522652920831;8.26896712254778;8.471356761533102;7.671112778449025;7.090070765006219;8.663708693690644;7.868806254873388;7.290668436670847;9.719385896130081;8.853400394491796;8.225147935231547;8.447643541370892;7.649214998648902;7.061992045269114;8.643971437333617;7.85082820961246;7.273837750277242;9.670401590748515;8.808866102085824;8.18346465295702
Tip chord [m];3.3896992416187928;3.0855934277308865;2.854742992074007;3.4805023743583163;3.1624630653985353;2.9312967157699257;2.802856616092899;2.5542691994475546;2.374092536642274;3.388542704613241;3.06844511137961;2.836028306002488;3.465483477476258;3.1475225019493553;2.916267374668339;2.790520408991416;2.5418884231810277;2.36151166601751;3.379057416548357;3.059685999459561;2.8247968181076457;3.457588574933447;3.140331283844984;2.9095351001108973;2.7764565879487764;2.5291022396518463;2.3495440323476577
Quarter chord sweep [deg];0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075;0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075;0.0;0.0;0.0;0.0;0.0;0.0;0.5644564179191075;0.5644564179191075;0.5644564179191075
Taper ratio [-];0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847;0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847;0.4;0.4;0.4;0.4;0.4;0.4;0.28710871641617847;0.28710871641617847;0.28710871641617847
Fuselage length [m];67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847;67.14001506766847
Fuselage diameter [m];6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971;6.935291091070971
Nosecone length [m];12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296;12.830288518481296
Tailcone length [m];22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203;22.886460600534203
Tail arm [m];34.62351823929748;36.26082778515924;36.32417989895917;36.19300681819715;36.22314112376279;36.26025439637862;36.0970421214692;36.111676348124895;36.14941026070872;36.0193989386117;36.29410718718455;36.33714902208172;36.20898506051411;36.235057172051434;36.27209236248797;36.11070256911658;36.12431294903071;36.16208236170664;36.033556298145655;36.303647435712335;36.34614324717326;36.219796603982424;36.24398518384929;36.280598154533564;36.11884255639909;36.13812696239583;36.175317156355476
Horizontal tail surface area [m^2];34.41057413550508;29.38763993004682;26.78024355793243;32.91809551226979;29.41821983900385;26.82746313851118;34.281860710820595;30.650067726058086;27.95025435498399;33.07678417255417;29.360689004480268;26.770683990465027;32.90356688599595;29.408543977023225;26.818706276477855;34.26888969577571;30.639344257279895;27.940458364732965;33.06378615486431;29.35297206478592;26.76405833622626;32.893743487485;29.40129857932812;26.812417842682724;34.26116519487441;30.627630215471594;27.930234721779918
Vertical surface area [m^2];20.63526327974973;22.11432667052361;24.222909177309997;19.775250449028253;22.13651876655534;24.264203188442004;19.813775167009805;22.189665980767266;24.322782278736717;19.866872496222086;22.094766459946072;24.214548507097742;19.766859921475312;22.129497134054276;24.256545674995934;19.806576012674515;22.182186757629918;24.314548523325467;19.859369441621375;22.089165433003;24.208753654143322;19.761186539598345;22.124239119871937;24.251046572653696;19.802288642519116;22.174016373092478;24.30595505449365
Take off thrust [N];439853.89568978123;455589.30982572836;467962.874987094;463735.11102951545;478571.7376567236;493397.48596675077;493389.0334016969;512189.9767432275;530975.2448863066;439553.79795968224;450539.46745695506;461847.3879725621;459741.5710159263;474060.54405624885;488350.96245374216;489055.48675912054;507236.74702413805;525362.6320908698;437096.42358765024;447970.93979409535;458196.53451089386;457649.23353281623;471896.82426023326;486098.8247344793;484138.3703768866;502146.5863993971;520051.27483454905
Cruise Mach number [-];0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8
Cruise velocity [m/s];189.83953539766154;189.83953539766154;189.83953539766154;221.47945796393847;221.47945796393847;221.47945796393847;253.1193805302154;253.1193805302154;253.1193805302154;184.82052158783665;184.82052158783665;184.82052158783665;215.6239418524761;215.6239418524761;215.6239418524761;246.42736211711554;246.42736211711554;246.42736211711554;179.66135143652903;179.66135143652903;179.66135143652903;209.60491000928388;209.60491000928388;209.60491000928388;239.54846858203874;239.54846858203874;239.54846858203874
Cruise altitude [m];6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0
Specific fuel consumption [kg/km/pas];0.013188485050129898;0.012876005766722204;0.012658671624548125;0.01639376112827349;0.016237827160979487;0.016213324973443133;0.020472549757251813;0.020598274364142244;0.020785783568178003;0.0115110691025954;0.01091022052570395;0.010529900925121266;0.013317128163444667;0.01294523628932725;0.012731656475209695;0.015821736842083274;0.015709341902905013;0.015729281758618863;0.011228872769205383;0.010245823991108153;0.009607352377705632;0.011744500120400536;0.011102749385195895;0.010657230843209405;0.012838454844403149;0.012469944946724739;0.012290366004639341
Take off weight [N];1752438.8276496679;1818266.1295609886;1871456.8063418993;1848867.2440025052;1912393.4884262965;1976959.4676692197;1971423.7453220813;2053697.9938644038;2137666.5723930486;1751414.5703415056;1797797.263658235;1845874.8289919277;1832708.8624111887;1893926.1779181212;1955987.7537543694;1953821.4655786373;2033247.304066607;2114115.1134700794;1741621.9196561123;1787580.4334459575;1831442.607563132;1824598.530853238;1885530.790812827;1947311.7640105279;1933726.4076913162;2012229.2448478274;2091927.953078378
Payload weight [N];472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004
Fuel weight [N];157291.61770060848;162918.59695186818;167343.38004467895;165831.5329548606;171137.10606966456;176438.78910159323;176435.76646693188;183158.9780184615;189876.58412385004;157184.30284470267;161112.77487526293;165156.48377078256;164403.44427531285;169523.9046267933;174634.1538467878;174886.0915215209;181387.7045956434;187869.5155159048;156305.5465257055;160194.27017368152;163850.93969671422;163655.22503542664;168750.15909378533;173828.79009164387;173127.73221684573;179567.4647231151;185970.1757960134
Empty weight [N];1122661.9646990593;1182862.2873591203;1231628.1810472205;1210550.4657976448;1268771.1371066319;1328035.4333176264;1322502.7336051494;1398053.7705959422;1475304.7430191988;1121745.0222468027;1164199.243532972;1208233.0999711452;1195820.1728858757;1251917.0280413278;1308868.3546575815;1306450.1288071163;1379374.3542209635;1453760.3527041744;1112831.1278804066;1154900.9180222761;1195106.4226164175;1188458.0605678111;1244295.3864690415;1300997.7286688841;1288113.4302244703;1360176.5348747121;1433472.5320323645
Wing weight [N];185848.59137601883;228613.84457272053;269913.52266893734;216210.91941990296;266047.19997080456;316647.8305011639;277912.4334541188;343142.2239990536;409655.32015163073;183766.7407191079;218683.23385246343;255961.27852694935;210189.53448862926;258201.06968662914;306782.12231551635;271239.3755392559;334171.72047125193;398173.54114606755;182398.40471130252;217020.17161474118;251096.9087793856;210706.62670454162;258493.89529259756;306872.42459905636;262919.23771981406;325023.4115300861;388043.541460989
Empennage weight [N];15225.712616129837;14043.416812042347;13908.104299709736;16969.37307589492;16522.362233322958;16377.18877037224;20132.144796307563;19553.443517604774;19331.88924076452;14121.577162873285;13638.504994036353;13516.123971867994;16492.914077969654;16060.523665095854;15919.463897072663;19571.41727377944;19009.380453723785;18793.971998350487;13700.646939950124;13233.90988796242;13115.40547265971;16006.62372609397;15587.86202022065;15451.179675873587;18999.25010375727;18450.091712145975;18241.37140129464
Fuselage weight [N];400108.08087578346;409459.1511723186;409816.68275773333;441852.6375853026;442036.5426158266;442262.9341188021;471733.6982015979;471829.3121066168;472075.76033754274;402662.9954553122;404195.56879179116;404435.16917590005;436068.84538802574;436225.81181087747;436448.6840963039;465544.09956099885;465631.8247322201;465875.17947900586;397081.165424832;398566.5570099662;398799.76299294346;430003.6311575177;430147.1913398169;430364.39967258036;459052.1283042117;459174.6594496871;459410.86985757685
Nacelle weight [N];28590.503219835784;29613.305138672345;30417.586874161112;30142.782216918506;31107.162947687037;32070.8365878388;32070.2871711103;33292.34848830979;34513.39091760993;28570.996867379345;29285.06538470208;30020.080218216535;29883.20211603521;30813.935363656175;31742.812559493246;31788.606639342837;32970.38855656897;34148.57108590654;28411.267533197268;29118.1110866162;29782.774743208105;29747.200179633055;30673.293576915166;31596.42360774116;31468.99407449763;32639.528115960817;33803.33286424569
Propulsion system weight [N];126375.06538605558;126442.59289032375;126500.60518348566;126414.73363606884;126480.86398294273;126543.05863903077;126462.20730093942;126534.78108481718;126603.29032038343;126374.55821711454;126434.01888502832;126490.17863516542;126408.19288232554;126473.44617710052;126534.74870099897;126455.38600153175;126526.98244992316;126594.47133833451;126370.39684386582;126429.63421663763;126483.91198619932;126404.75142390213;126469.87229898306;126531.02244725601;126447.59899208619;126518.91722228004;126586.07000508724
